id,level,category,question,correct,image,reason
L1-1,1,Formen & Gattungen,Wer komponierte die 'Mondscheinsonate'?,Beethoven,images/beethoven.webp,correct-answer:beethoven->beethoven
L1-2,1,Komponisten,Welcher Komponist wurde im Laufe seines Lebens zunehmend taub?,Beethoven,images/beethoven.webp,correct-answer:beethoven->beethoven
L1-3,1,Werkkunde,Welches Werk stammt von Antonio Vivaldi?,Die vier Jahreszeiten,images/vivaldi.webp,correct-answer:vier jahreszeiten->vivaldi
L1-4,1,Komponisten,In welcher Stadt wurde Mozart geboren?,Salzburg,images/Mozart.jpg,text:mozart->mozart
L1-5,1,Komponisten,"Welcher Komponist ist besonders bekannt für Nocturnes, Mazurken und Polonaisen?",Chopin,images/chopin.jpg,correct-answer:chopin->chopin
L1-6,1,Werkkunde,Wer komponierte 'Also sprach Zarathustra'?,Richard Strauss,images/rstrauss.jpg,correct-answer:richard strauss->rstrauss
L1-7,1,Formen & Gattungen,Wie viele Sinfonien schrieb Beethoven?,9,images/beethoven.webp,text:beethoven->beethoven
L1-8,1,Formen & Gattungen,Wer gilt oft als 'Vater der Sinfonie'?,Joseph Haydn,images/jhaydn.jpg,correct-answer:joseph haydn->jhaydn
L1-9,1,Komponisten,Welches Instrument spielte Franz Liszt virtuos?,Klavier,images/liszt.png,text:franz liszt->liszt
L1-10,1,Epochen & Stil,Wer komponierte den berühmten Hochzeitsmarsch aus 'Ein Sommernachtstraum'?,Mendelssohn,images/mendelssohn.jpg,correct-answer:mendelssohn->mendelssohn
L1-11,1,Komponisten,Welcher Komponist schrieb die „Sinfonia da Requiem“?,Britten,images/britten.jpg,correct-answer:britten->britten
L1-12,1,Komponisten,Welcher Komponist war Mitglied der französischen Gruppe „Les Six“?,Poulenc,images/poulenc.jpg,correct-answer:poulenc->poulenc
L1-13,1,Oper & Musiktheater,Wer komponierte die Oper „Peter Grimes“?,Benjamin Britten,images/britten.jpg,correct-answer:benjamin britten->britten
L1-14,1,Komponisten,Welcher Komponist schrieb viele „Gnossiennes“ und „Gymnopédies“?,Erik Satie,images/satie.jpg,correct-answer:erik satie->satie
L1-15,1,Komponisten,Welcher Komponist gilt als wichtiger Vertreter der ungarischen Moderne und sammelte Volksmusik?,Bartók,images/bartok.jpg,correct-answer:bartók->bartok
L1-16,1,Oper & Musiktheater,Welcher Komponist schrieb die Oper „Wozzeck“?,Alban Berg,images/albanberg.jpg,correct-answer:alban berg->albanberg
L1-17,1,Werkkunde,Wer komponierte „Carmina Burana“?,Carl Orff,images/orff.jpg,correct-answer:carl orff->orff
L1-18,1,Werkkunde,Welcher Komponist schrieb das Orchesterwerk „The Planets“?,Gustav Holst,images/holst.jpg,correct-answer:gustav holst->holst
L1-19,1,Oper & Musiktheater,Welcher Komponist schrieb die Oper „Pelléas et Mélisande“?,Debussy,images/debussy.jpg,correct-answer:debussy->debussy
L1-20,1,Werkkunde,Wer komponierte die „Alpensinfonie“?,Richard Strauss,images/rstrauss.jpg,correct-answer:richard strauss->rstrauss
L1-21,1,Werkkunde,Welcher Komponist schrieb die „Variationen über ein Thema von Haydn“?,Brahms,images/brahms.jpg,correct-answer:brahms->brahms
L1-22,1,Komponisten,Welcher Komponist war besonders eng mit dem „Mächtigen Häuflein“ in Russland verbunden?,Mussorgsky,images/mussorgsky.jpg,correct-answer:mussorgsky->mussorgsky
L1-23,1,Kirchenmusik & Chor,Wer komponierte die „Glagolitische Messe“?,Janáček,images/janacek.jpg,correct-answer:janáček->janacek
L1-24,1,Komponisten,Welcher Komponist schrieb viele Lieder nach Gedichten von Wilhelm Müller?,Schubert,images/schubert.png,correct-answer:schubert->schubert
L1-25,1,Werkkunde,Welcher Komponist schrieb das Orchesterwerk „Prélude à l’après-midi d’un faune“?,Debussy,images/debussy.jpg,correct-answer:debussy->debussy
L1-26,1,Werkkunde,Welcher Komponist schrieb die „Enigma-Variationen“?,Elgar,images/elgar.jpg,correct-answer:elgar->elgar
L1-27,1,Komponisten,Welcher Komponist war ein wichtiger Vertreter der tschechischen Nationalmusik und schrieb „Mein Vaterland“?,Smetana,images/smetana.jpg,correct-answer:smetana->smetana
L1-28,1,Werkkunde,Welcher Komponist schrieb die „Ungarischen Tänze“?,Brahms,images/brahms.jpg,correct-answer:brahms->brahms
L1-29,1,Oper & Musiktheater,Welcher Komponist schrieb die Oper „Porgy and Bess“?,Gershwin,images/gershwin.jpg,correct-answer:gershwin->gershwin
L1-30,1,Werkkunde,Welcher Komponist schrieb die „Kindertotenlieder“?,Mahler,images/mahler.jpg,correct-answer:mahler->mahler
L1-31,1,Komponisten,Welcher Komponist wurde 1685 in Eisenach geboren?,Bach,images/bach.jpg,correct-answer:bach->bach
L1-32,1,Komponisten,Welcher Komponist war ein Zeitgenosse Bachs und wurde ebenfalls 1685 geboren?,Händel,images/handel.jpg,correct-answer:händel->handel
L1-33,1,Komponisten,Welcher Komponist wurde wegen seiner langen Tätigkeit in London auch mit den „Londoner Sinfonien“ verbunden?,Haydn,images/jhaydn.jpg,correct-answer:haydn->jhaydn
L1-34,1,Komponisten,"Welcher Komponist schrieb besonders viele Lieder, darunter „Erlkönig“?",Schubert,images/schubert.png,correct-answer:schubert->schubert
L1-35,1,Komponisten,Welcher Komponist schrieb die 9. Sinfonie mit dem berühmten Schlusschor „Ode an die Freude“?,Beethoven,images/beethoven.webp,correct-answer:beethoven->beethoven
L1-36,1,Komponisten,"Welche Oper von Verdi enthält den berühmten Gefangenenchor „Va, pensiero“?",Nabucco,images/verdi.jpg,correct-answer:nabucco->verdi
L1-37,1,Komponisten,Welcher Komponist schrieb viele Werke für Klavier und lebte lange in Paris?,Chopin,images/chopin.jpg,correct-answer:chopin->chopin
L1-38,1,Komponisten,Welcher Komponist schrieb die Oper „Der Freischütz“?,Carl Maria von Weber,images/weber.jpg,correct-answer:carl maria von weber->weber
L1-39,1,Komponisten,Welcher Komponist stammt aus Norwegen?,Grieg,images/grieg.jpg,correct-answer:grieg->grieg
L1-40,1,Komponisten,Welcher Komponist schrieb „Carmina Burana“?,Carl Orff,images/orff.jpg,correct-answer:carl orff->orff
L2-1,2,Kirchenmusik & Chor,Wer komponierte die 'Matthäus-Passion'?,Johann Sebastian Bach,images/bach.jpg,correct-answer:johann sebastian bach->bach
L2-2,2,Oper & Musiktheater,Wer komponierte die Oper 'La Traviata'?,Verdi,images/verdi.jpg,correct-answer:verdi->verdi
L2-3,2,Werkkunde,Welcher Komponist schrieb 'Die Moldau'?,Smetana,images/smetana.jpg,correct-answer:smetana->smetana
L2-4,2,Werkkunde,Von wem stammt der berühmte 'Boléro'?,Ravel,images/ravel.jpg,correct-answer:ravel->ravel
L2-5,2,Werkkunde,Wer komponierte 'Carmina Burana'?,Carl Orff,images/orff.jpg,correct-answer:carl orff->orff
L2-6,2,Oper & Musiktheater,Wer komponierte das Musical 'West Side Story'?,Leonard Bernstein,images/bernstein.jpg,correct-answer:leonard bernstein->bernstein
L2-7,2,Kirchenmusik & Chor,Wer schrieb 'Ein deutsches Requiem'?,Brahms,images/brahms.jpg,correct-answer:brahms->brahms
L2-8,2,Werkkunde,Wer komponierte 'Le Sacre du printemps'?,Strawinsky,images/stravinsky.jpg,correct-answer:strawinsky->stravinsky
L2-9,2,Oper & Musiktheater,Wer komponierte den Opernzyklus 'Der Ring des Nibelungen'?,Richard Wagner,images/wagner.jpg,correct-answer:richard wagner->wagner
L2-10,2,Werkkunde,Zu welchem Komponisten gehört die Schauspielmusik 'Peer Gynt'?,Grieg,images/grieg.jpg,correct-answer:grieg->grieg
L2-11,2,Werkkunde,Welches Werk beginnt mit dem berühmten Orchester- und Chor-Ausbruch „O Fortuna“?,Carmina Burana,images/orff.jpg,correct-answer:carmina burana->orff
L2-12,2,Oper & Musiktheater,"Aus welchem Werk stammt der Chor „Va, pensiero“?",Nabucco,images/verdi.jpg,correct-answer:nabucco->verdi
L2-13,2,Kirchenmusik & Chor,Welches Werk ist ein berühmtes Oratorium von Mendelssohn?,Elias,images/mendelssohn.jpg,correct-answer:elias->mendelssohn
L2-14,2,Werkkunde,Welches Werk ist eine Ballettmusik von Tschaikowsky?,Dornröschen,images/Tchaikovsky.jpg,correct-answer:dornröschen->tchaikovsky
L2-15,2,Werkkunde,Welches Werk stammt von Mussorgsky und wurde später von Ravel orchestriert?,Bilder einer Ausstellung,images/mussorgsky.jpg,correct-answer:bilder einer ausstellung->mussorgsky
L2-16,2,Werkkunde,Welches Werk ist eine sinfonische Dichtung von Smetana?,Die Moldau,images/smetana.jpg,correct-answer:moldau->smetana
L2-17,2,Werkkunde,Welches Werk ist ein Klavierzyklus von Schumann?,Kinderszenen,images/schumann.jpg,correct-answer:kinderszenen->schumann
L2-18,2,Werkkunde,Welches Werk ist ein berühmter Liederzyklus von Schubert?,Winterreise,images/schubert.png,correct-answer:winterreise->schubert
L2-19,2,Oper & Musiktheater,Welche Oper stammt von Leoš Janáček?,Jenůfa,images/janacek.jpg,correct-answer:jenůfa->janacek
L2-20,2,Werkkunde,Welches Werk gehört zu Ravels bekanntesten Orchesterstücken?,Boléro,images/ravel.jpg,correct-answer:boléro->ravel
L2-21,2,Werkkunde,Welches Werk ist ein berühmtes Orchesterwerk von Debussy?,La Mer,images/debussy.jpg,correct-answer:la mer->debussy
L2-22,2,Kirchenmusik & Chor,Welches Werk von Brahms ist kein Requiem im liturgisch-lateinischen Sinn?,Ein deutsches Requiem,images/brahms.jpg,correct-answer:deutsches requiem->brahms
L2-23,2,Werkkunde,Welches Werk ist eine berühmte sinfonische Dichtung von Richard Strauss?,Don Juan,images/rstrauss.jpg,correct-answer:don juan->rstrauss
L2-24,2,Werkkunde,Welches Werk von Sibelius gilt als musikalisches Symbol Finnlands?,Finlandia,images/sibelius.jpg,correct-answer:finlandia->sibelius
L2-25,2,Werkkunde,Welches Werk stammt nicht von Felix Mendelssohn Bartholdy?,Die Moldau,images/smetana.jpg,correct-answer:moldau->smetana
L2-26,2,Werkkunde,Welches Werk ist ein berühmtes Klavierkonzert von Grieg?,a-Moll-Konzert,images/grieg.jpg,correct-answer:a-moll-konzert->grieg
L2-27,2,Kirchenmusik & Chor,Welches Werk stammt von Fauré?,Requiem,images/faure.jpg,text:gabriel fauré->faure
L2-28,2,Werkkunde,Welches Werk ist ein Liederzyklus von Robert Schumann?,Dichterliebe,images/schumann.jpg,correct-answer:dichterliebe->schumann
L2-29,2,Oper & Musiktheater,Welches Werk ist eine Oper von Gershwin?,Porgy and Bess,images/gershwin.jpg,correct-answer:porgy and bess->gershwin
L2-30,2,Oper & Musiktheater,Welches Werk gehört zu Mussorgskys bekanntesten Bühnenwerken?,Boris Godunow,images/mussorgsky.jpg,correct-answer:boris godunow->mussorgsky
L2-31,2,Werkkunde,Wer schrieb das berühmteste Weihnachtsoratorium?,Bach,images/bach.jpg,correct-answer:bach->bach
L2-32,2,Werkkunde,Wer komponierte „Die Zauberflöte“?,Mozart,images/Mozart.jpg,correct-answer:mozart->mozart
L2-33,2,Werkkunde,Zu welchem Werk gehört der berühmte „Halleluja“-Chor?,Messias,images/handel.jpg,correct-answer:messias->handel
L2-34,2,Werkkunde,Wer schrieb „Ein deutsches Requiem“?,Brahms,images/brahms.jpg,correct-answer:brahms->brahms
L2-35,2,Werkkunde,Wer komponierte „Die Moldau“?,Smetana,images/smetana.jpg,correct-answer:smetana->smetana
L2-36,2,Werkkunde,Wer schrieb die „Kinderszenen“?,Schumann,images/schumann.jpg,correct-answer:schumann->schumann
L2-37,2,Werkkunde,Wer komponierte „Peter und der Wolf“?,Prokofjew,images/prokofiev.jpg,correct-answer:prokofjew->prokofiev
L2-38,2,Werkkunde,Wer schrieb „The Young Person’s Guide to the Orchestra“?,Britten,images/britten.jpg,correct-answer:britten->britten
L2-39,2,Werkkunde,Wer komponierte „Boléro“?,Ravel,images/ravel.jpg,correct-answer:ravel->ravel
L2-40,2,Werkkunde,Wer schrieb die Oper „Carmen“?,Bizet,images/bizet.jpg,correct-answer:bizet->bizet
L3-1,3,Epochen & Stil,Johann Sebastian Bach gehört hauptsächlich zu welcher Epoche?,Barock,images/bach.jpg,text:johann sebastian bach->bach
L3-2,3,Epochen & Stil,Wolfgang Amadeus Mozart ist ein zentraler Komponist welcher Epoche?,Wiener Klassik,images/jhaydn.jpg,correct-answer:wiener klassik->jhaydn
L3-3,3,Epochen & Stil,Frédéric Chopin wird vor allem welcher Epoche zugeordnet?,Romantik,images/chopin.jpg,text:frédéric chopin->chopin
L3-4,3,Epochen & Stil,Claude Debussy wird besonders mit welcher Stilrichtung verbunden?,Impressionismus,images/debussy.jpg,correct-answer:impressionismus->debussy
L3-5,3,Epochen & Stil,Arnold Schönberg ist eng verbunden mit welcher musikalischen Entwicklung?,Zwölftontechnik,images/schoenberg.jpg,correct-answer:zwölftontechnik->schoenberg
L3-6,3,Epochen & Stil,Giovanni Pierluigi da Palestrina steht besonders für welche Epoche?,Renaissance,images/palestrina.jpg,text:giovanni pierluigi da palestrina->palestrina
L3-7,3,Epochen & Stil,Claudio Monteverdi steht musikgeschichtlich besonders an der Schwelle zwischen ...,Renaissance und Barock,images/monteverdi.jpg,text:claudio monteverdi->monteverdi
L3-8,3,Epochen & Stil,Igor Strawinsky gehört vor allem zur Musik welcher Zeit?,20. Jahrhundert / Moderne,images/stravinsky.jpg,text:igor strawinsky->stravinsky
L3-9,3,Epochen & Stil,Joseph Haydn gilt als wichtiger Vertreter welcher Epoche?,Wiener Klassik,images/jhaydn.jpg,correct-answer:wiener klassik->jhaydn
L3-10,3,Epochen & Stil,John Cage wird besonders mit welcher Richtung verbunden?,Experimentelle Musik / Avantgarde,images/cage.jpg,correct-answer:avantgarde->cage
L3-11,3,Epochen & Stil,Welche Epoche verbindet man besonders mit Generalbass und Affektenlehre?,Barock,images/icon-512.png,neutral-logo
L3-12,3,Epochen & Stil,Welche Stilrichtung arbeitet oft mit schwebenden Klangfarben und Ganztonleitern?,Impressionismus,images/debussy.jpg,correct-answer:impressionismus->debussy
L3-13,3,Epochen & Stil,Welche Epoche bevorzugte häufig klare Periodik und ausgewogene Formen?,Klassik,images/jhaydn.jpg,text:wiener klassik->jhaydn
L3-14,3,Epochen & Stil,Welche musikalische Richtung ist eng mit Arnold Schönberg verbunden?,Zweite Wiener Schule,images/schoenberg.jpg,correct-answer:zweite wiener schule->schoenberg
L3-15,3,Epochen & Stil,Welche Epoche steht zeitlich vor dem Barock?,Renaissance,images/icon-512.png,neutral-logo
L3-16,3,Epochen & Stil,"Welche Epoche wird häufig mit gesteigerter Subjektivität, Naturbildern und Sehnsucht verbunden?",Romantik,images/icon-512.png,neutral-logo
L3-17,3,Epochen & Stil,Welcher Begriff passt besonders zur Musik um 1900 mit stark erweiterter Harmonik?,Spätromantik,images/schoenberg.jpg,text:schönberg->schoenberg
L3-18,3,Epochen & Stil,Welche Stilrichtung verwendet oft wiederholte Muster und langsame Veränderungen?,Minimal Music,images/icon-512.png,neutral-logo
L3-19,3,Kirchenmusik & Chor,Welche Epoche brachte die Mehrchörigkeit der venezianischen Schule hervor?,Renaissance,images/icon-512.png,neutral-logo
L3-20,3,Epochen & Stil,Welche Epoche liegt ungefähr zwischen Renaissance und Klassik?,Barock,images/icon-512.png,neutral-logo
L3-21,3,Werkkunde,Welches Werk ist eine berühmte Tondichtung von Dukas?,Der Zauberlehrling,images/dukas.jpg,correct-answer:zauberlehrling->dukas
L3-22,3,Kirchenmusik & Chor,Welches Werk von Britten ist ein grosser Beitrag zur Chorliteratur des 20. Jahrhunderts?,War Requiem,images/britten.jpg,correct-answer:war requiem->britten
L3-23,3,Werkkunde,Welches Werk ist ein berühmter Klavierzyklus von Debussy?,Préludes,images/debussy.jpg,correct-answer:préludes->debussy
L3-24,3,Kirchenmusik & Chor,Welches Werk gehört zur Kirchenmusik von Rossini?,Petite Messe solennelle,images/rossini.jpg,correct-answer:petite messe->rossini
L3-25,3,Werkkunde,Welches Werk ist eine sinfonische Dichtung von Liszt?,Les Préludes,images/liszt.png,correct-answer:les préludes->liszt
L3-26,3,Oper & Musiktheater,Welche Oper stammt von Verdi und spielt im alten Ägypten?,Aida,images/verdi.jpg,correct-answer:aida->verdi
L3-27,3,Oper & Musiktheater,Was bezeichnet man in Wagners Musikdramen häufig als „Leitmotiv“?,"Ein wiederkehrendes Motiv für Figur, Idee oder Situation",images/wagner.jpg,text:leitmotiv->wagner
L3-28,3,Oper & Musiktheater,"Welche Oper von Mozart enthält die Figuren Susanna, Figaro und die Gräfin?",Le nozze di Figaro,images/Mozart.jpg,correct-answer:figaro->mozart
L3-29,3,Oper & Musiktheater,Welche Oper stammt von Rossini?,La Cenerentola,images/rossini.jpg,correct-answer:cenerentola->rossini
L3-30,3,Oper & Musiktheater,Welche Oper von Puccini spielt in Japan?,Madama Butterfly,images/puccini.jpg,correct-answer:madama butterfly->puccini
L3-31,3,Epochen & Stil,Zu welcher Epoche gehört Johann Sebastian Bach?,Barock,images/bach.jpg,text:johann sebastian bach->bach
L3-32,3,Epochen & Stil,Zu welcher Epoche gehört Wolfgang Amadeus Mozart?,Klassik,images/Mozart.jpg,text:wolfgang amadeus mozart->mozart
L3-33,3,Epochen & Stil,Welche Epoche folgt historisch ungefähr auf den Barock?,Klassik,images/icon-512.png,neutral-logo
L3-34,3,Epochen & Stil,Welche Epoche verbindet man oft mit grossen Gefühlen und Naturbildern?,Romantik,images/icon-512.png,neutral-logo
L3-35,3,Epochen & Stil,Welcher Komponist steht oft an der Schwelle von Klassik zu Romantik?,Beethoven,images/beethoven.webp,correct-answer:beethoven->beethoven
L3-36,3,Epochen & Stil,Welche Stilrichtung verbindet man besonders mit Debussy und Ravel?,Impressionismus,images/debussy.jpg,correct-answer:impressionismus->debussy
L3-37,3,Epochen & Stil,Welche Musikrichtung arbeitet häufig mit Wiederholung und kleinen Veränderungen?,Minimal Music,images/icon-512.png,neutral-logo
L3-38,3,Epochen & Stil,Welche Epoche liegt ungefähr vor dem Barock?,Renaissance,images/icon-512.png,neutral-logo
L3-39,3,Epochen & Stil,"Welche Epoche ist besonders mit Komponisten wie Schubert, Schumann und Chopin verbunden?",Romantik,images/schubert.png,text:schubert->schubert
L3-40,3,Epochen & Stil,Mit welcher Technik verbindet man Arnold Schönberg besonders?,Zwölftontechnik,images/schoenberg.jpg,correct-answer:zwölftontechnik->schoenberg
L4-1,4,Oper & Musiktheater,Wer komponierte die Oper 'Don Giovanni'?,Mozart,images/Mozart.jpg,correct-answer:mozart->mozart
L4-2,4,Oper & Musiktheater,Wer komponierte die Oper 'Carmen'?,Bizet,images/bizet.jpg,correct-answer:bizet->bizet
L4-3,4,Oper & Musiktheater,Wer komponierte 'La Bohème'?,Puccini,images/puccini.jpg,correct-answer:puccini->puccini
L4-4,4,Oper & Musiktheater,Wer komponierte 'Il barbiere di Siviglia'?,Rossini,images/rossini.jpg,correct-answer:rossini->rossini
L4-5,4,Werkkunde,Wer komponierte 'Der Ring des Nibelungen'?,Richard Wagner,images/wagner.jpg,correct-answer:richard wagner->wagner
L4-6,4,Oper & Musiktheater,Wer komponierte 'Der Rosenkavalier'?,Richard Strauss,images/rstrauss.jpg,correct-answer:richard strauss->rstrauss
L4-7,4,Oper & Musiktheater,Wer komponierte die Oper 'Wozzeck'?,Alban Berg,images/albanberg.jpg,correct-answer:alban berg->albanberg
L4-8,4,Oper & Musiktheater,Wer komponierte 'Dido and Aeneas'?,Henry Purcell,images/purcell.jpg,correct-answer:henry purcell->purcell
L4-9,4,Oper & Musiktheater,Wer gilt als einer der wichtigsten frühen Opernkomponisten um 1600?,Monteverdi,images/monteverdi.jpg,correct-answer:monteverdi->monteverdi
