id,level,category,question,correct,image,reason
L4-10,4,Oper & Musiktheater,Welche Oper stammt von Giuseppe Verdi?,Aida,images/verdi.jpg,correct-answer:aida->verdi
L4-11,4,Formen & Gattungen,Was ist eine Passacaglia?,Variationsform über Bassmodell,images/icon-512.png,neutral-logo
L4-12,4,Formen & Gattungen,Was bezeichnet ein „Rondo“?,Wiederkehr eines Hauptteils,images/icon-512.png,neutral-logo
L4-13,4,Formen & Gattungen,Was ist ein Madrigal?,Mehrstimmiges weltliches Vokalstück,images/icon-512.png,neutral-logo
L4-14,4,Formen & Gattungen,Was ist eine Suite?,Folge mehrerer Tanz- oder Charakterstücke,images/icon-512.png,neutral-logo
L4-15,4,Oper & Musiktheater,Was ist ein Rezitativ?,Sprechnahe Gesangsform in Oper/Oratorium,images/icon-512.png,neutral-logo
L4-16,4,Formen & Gattungen,Was ist ein Divertimento?,Unterhaltendes mehrsätziges Instrumentalwerk,images/icon-512.png,neutral-logo
L4-17,4,Formen & Gattungen,Was bedeutet „Da capo“ in einer Arie?,Zurück zum Anfang,images/icon-512.png,neutral-logo
L4-18,4,Kirchenmusik & Chor,Was ist eine Kantate?,Mehrteiliges Vokalwerk mit Instrumenten,images/icon-512.png,neutral-logo
L4-19,4,Formen & Gattungen,Was ist ein Scherzo?,"Schneller, oft humorvoller Satz",images/icon-512.png,neutral-logo
L4-20,4,Formen & Gattungen,Was ist eine Toccata?,Virtuoses Instrumentalstück,images/icon-512.png,neutral-logo
L4-21,4,Oper & Musiktheater,Welche Oper von Strauss spielt mit einem bürgerlich-adligen Wiener Milieu und einer berühmten Marschallin?,Der Rosenkavalier,images/rstrauss.jpg,correct-answer:rosenkavalier->rstrauss
L4-22,4,Oper & Musiktheater,Welche Oper von Beethoven steht für Freiheits- und Rettungsthematik?,Fidelio,images/beethoven.webp,correct-answer:fidelio->beethoven
L4-23,4,Oper & Musiktheater,Welche Oper von Mussorgsky behandelt eine russische Herrscherfigur?,Boris Godunow,images/mussorgsky.jpg,correct-answer:boris godunow->mussorgsky
L4-24,4,Oper & Musiktheater,Welche Oper von Debussy verzichtet weitgehend auf traditionelle Nummernoper und wirkt sprachnahe?,Pelléas et Mélisande,images/debussy.jpg,correct-answer:pelléas->debussy
L4-25,4,Oper & Musiktheater,Was ist ein „Libretto“?,Textbuch einer Oper oder eines Oratoriums,images/icon-512.png,neutral-logo
L4-26,4,Kirchenmusik & Chor,Was bedeutet „cantus firmus“?,Vorgegebene Melodie als Grundlage,images/icon-512.png,neutral-logo
L4-27,4,Kirchenmusik & Chor,Was ist eine Choralmotette?,Motette auf Grundlage eines Chorals,images/icon-512.png,neutral-logo
L4-28,4,Kirchenmusik & Chor,Was bedeutet „antiphonal“ im Chorsingen?,Wechselgesang zwischen Gruppen,images/icon-512.png,neutral-logo
L4-29,4,Kirchenmusik & Chor,Was ist ein Introitus?,Eingangsgesang der Messe,images/icon-512.png,neutral-logo
L4-30,4,Kirchenmusik & Chor,Was ist ein Graduale?,Messgesang zwischen Lesungen,images/icon-512.png,neutral-logo
L4-31,4,Oper & Musiktheater,Was ist eine Arie?,Ein solistisches Gesangsstück in Oper oder Oratorium,images/icon-512.png,neutral-logo
L4-32,4,Oper & Musiktheater,Was ist ein Rezitativ?,Sprechähnlicher Gesang,images/icon-512.png,neutral-logo
L4-33,4,Oper & Musiktheater,In welcher Oper kommt die Arie „Nessun dorma“ vor?,Turandot,images/puccini.jpg,correct-answer:turandot->puccini
L4-34,4,Oper & Musiktheater,Wer komponierte „La bohème“?,Puccini,images/puccini.jpg,correct-answer:puccini->puccini
L4-35,4,Oper & Musiktheater,Welche Wagner-Oper spielt rund um den Sängerwettstreit auf der Wartburg?,Tannhäuser,images/wagner.jpg,correct-answer:tannhäuser->wagner
L4-36,4,Oper & Musiktheater,Welche Stimmlage singt oft jugendliche Heldinnen oder lyrische Frauenrollen?,Sopran,images/icon-512.png,neutral-logo
L4-37,4,Oper & Musiktheater,Was bezeichnet ein Ensemble in der Oper?,Eine Szene mit mehreren gleichzeitig singenden Figuren,images/icon-512.png,neutral-logo
L4-38,4,Oper & Musiktheater,Welche Opernfigur gehört zu Bizets „Carmen“?,Don José,images/bizet.jpg,correct-answer:don josé->bizet
L4-39,4,Oper & Musiktheater,In welcher Oper kommt Papageno vor?,Die Zauberflöte,images/Mozart.jpg,correct-answer:zauberflöte->mozart
L4-40,4,Oper & Musiktheater,Was ist ein Libretto?,Der Text einer Oper,images/icon-512.png,neutral-logo
L5-1,5,Werkkunde,"Welcher Komponist schrieb besonders viele Mazurken, Polonaisen und Nocturnes?",Chopin,images/chopin.jpg,correct-answer:chopin->chopin
L5-2,5,Werkkunde,Wer komponierte die 'Slawischen Tänze'?,Dvořák,images/dvorak.jpg,correct-answer:dvořák->dvorak
L5-3,5,Formen & Gattungen,Welcher Komponist schrieb die sinfonische Dichtung 'Die Moldau'?,Smetana,images/smetana.jpg,correct-answer:smetana->smetana
L5-4,5,Werkkunde,Wer komponierte die Schauspielmusik 'Peer Gynt'?,Grieg,images/grieg.jpg,correct-answer:grieg->grieg
L5-5,5,Werkkunde,Welcher Komponist schrieb 'Finlandia'?,Sibelius,images/sibelius.jpg,correct-answer:sibelius->sibelius
L5-6,5,Werkkunde,Wer komponierte die 'Bilder einer Ausstellung'?,Mussorgsky,images/mussorgsky.jpg,correct-answer:mussorgsky->mussorgsky
L5-7,5,Formen & Gattungen,Welcher Komponist schrieb die 'Enigma Variations'?,Elgar,images/elgar.jpg,correct-answer:elgar->elgar
L5-8,5,Formen & Gattungen,Wer komponierte das berühmte Klavierkonzert Nr. 2 c-Moll?,Rachmaninoff,images/rachmaninoff.jpg,correct-answer:rachmaninoff->rachmaninoff
L5-9,5,Werkkunde,Welcher Komponist schrieb zahlreiche Liederzyklen und war mit Clara Schumann verheiratet?,Robert Schumann,images/schumann.jpg,correct-answer:robert schumann->schumann
L5-10,5,Kirchenmusik & Chor,Wer komponierte 'Ein deutsches Requiem'?,Brahms,images/brahms.jpg,correct-answer:brahms->brahms
L5-11,5,Oper & Musiktheater,Welche Oper stammt von Carl Maria von Weber?,Der Freischütz,images/weber.jpg,correct-answer:freischütz->weber
L5-12,5,Oper & Musiktheater,Welche Figur singt „Der Hölle Rache“?,Königin der Nacht,images/Mozart.jpg,text:zauberflöte->mozart
L5-13,5,Oper & Musiktheater,Welche Oper spielt teilweise in Sevilla und handelt von einer freiheitsliebenden Frau?,Carmen,images/bizet.jpg,correct-answer:carmen->bizet
L5-14,5,Oper & Musiktheater,Wer komponierte „Hänsel und Gretel“?,Humperdinck,images/humperdinck.jpg,correct-answer:humperdinck->humperdinck
L5-15,5,Oper & Musiktheater,Welche Oper stammt von Richard Strauss?,Salome,images/rstrauss.jpg,correct-answer:salome->rstrauss
L5-16,5,Oper & Musiktheater,Welche Oper basiert auf einem Stoff von Shakespeare und wurde von Verdi komponiert?,Otello,images/verdi.jpg,correct-answer:otello->verdi
L5-17,5,Oper & Musiktheater,In welcher Oper tritt die Figur Sarastro auf?,Die Zauberflöte,images/Mozart.jpg,correct-answer:zauberflöte->mozart
L5-18,5,Oper & Musiktheater,Welche Oper von Puccini spielt im Künstler- und Studentenmilieu von Paris?,La Bohème,images/puccini.jpg,correct-answer:la bohème->puccini
L5-19,5,Oper & Musiktheater,Welche Oper von Dvořák enthält das berühmte „Lied an den Mond“?,Rusalka,images/dvorak.jpg,correct-answer:rusalka->dvorak
L5-20,5,Oper & Musiktheater,Welche Oper ist ein zentrales Werk des deutschen romantischen Musiktheaters?,Der Freischütz,images/weber.jpg,correct-answer:freischütz->weber
L5-21,5,Kirchenmusik & Chor,Was bedeutet „responsorial“?,Wechsel zwischen Vorsänger und Antwortgruppe,images/icon-512.png,neutral-logo
L5-22,5,Kirchenmusik & Chor,Was ist ein „Credo“ in der Messe?,Glaubensbekenntnis,images/icon-512.png,neutral-logo
L5-23,5,Kirchenmusik & Chor,Was bezeichnet „Basso continuo“ in barocker Kirchenmusik?,fortlaufende Bass- und Harmoniestütze,images/icon-512.png,neutral-logo
L5-24,5,Kirchenmusik & Chor,Was ist ein „Offertorium“?,Gesang zur Gabenbereitung,images/icon-512.png,neutral-logo
L5-25,5,Kirchenmusik & Chor,Was ist ein „Vesperpsalm“?,Psalm im Abendgebet,images/icon-512.png,neutral-logo
L5-26,5,Formen & Gattungen,Was ist eine „sinfonische Dichtung“?,Orchesterwerk mit aussermusikalischem Programm,images/liszt.png,text:sinfonische dichtung->liszt
L5-27,5,Formen & Gattungen,Was ist ein „Charakterstück“?,kurzes Stück mit bestimmter Stimmung oder Idee,images/icon-512.png,neutral-logo
L5-28,5,Formen & Gattungen,Was bedeutet „Variationsform“?,Ein Thema wird verändert wiederholt,images/icon-512.png,neutral-logo
L5-29,5,Formen & Gattungen,Was ist eine „Ouvertüre“?,Eröffnungsstück zu Oper oder Konzertwerk,images/icon-512.png,neutral-logo
L5-30,5,Formen & Gattungen,Was ist eine „Etüde“?,Übungs- oder Konzertstück mit technischem Schwerpunkt,images/icon-512.png,neutral-logo
L5-31,5,Musikleben & Praxis,Welcher Schweizer Komponist schrieb das Oratorium „Le Roi David“?,Arthur Honegger,images/honegger.jpg,correct-answer:arthur honegger->honegger
L5-32,5,Musikleben & Praxis,Welcher Komponist wurde in Bonn geboren?,Beethoven,images/beethoven.webp,correct-answer:beethoven->beethoven
L5-33,5,Musikleben & Praxis,Welcher Komponist stammt aus Salzburg?,Mozart,images/Mozart.jpg,correct-answer:mozart->mozart
L5-34,5,Musikleben & Praxis,Welcher Komponist ist besonders mit Wien verbunden und schrieb viele Lieder?,Schubert,images/schubert.png,correct-answer:schubert->schubert
L5-35,5,Musikleben & Praxis,Was ist die Aufgabe der Konzertmeisterin oder des Konzertmeisters im Orchester?,Führung der ersten Violinen und wichtige Vermittlung zum Dirigat,images/icon-512.png,neutral-logo
L5-36,5,Musikleben & Praxis,Was ist ein Laienchor?,Chor mit nicht-beruflichen Sänger:innen,images/icon-512.png,neutral-logo
L5-37,5,Musikleben & Praxis,Was bedeutet „Uraufführung“?,Erste öffentliche Aufführung eines Werkes,images/icon-512.png,neutral-logo
L5-38,5,Musikleben & Praxis,Was ist ein Dirigent?,Musikalischer Leiter eines Ensembles,images/icon-512.png,neutral-logo
L5-39,5,Musikleben & Praxis,Was ist eine Partitur?,Notentext mit allen Stimmen eines Werkes,images/icon-512.png,neutral-logo
L5-40,5,Musikleben & Praxis,Was ist eine Generalprobe?,Letzte grosse Probe vor der Aufführung,images/icon-512.png,neutral-logo
L6-1,6,Kirchenmusik & Chor,Wer komponierte die berühmte 'Marienvesper' von 1610?,Monteverdi,images/monteverdi.jpg,correct-answer:monteverdi->monteverdi
L6-2,6,Epochen & Stil,Welcher Komponist gilt als zentraler Vertreter der römischen Vokalpolyphonie der Renaissance?,Palestrina,images/palestrina.jpg,correct-answer:palestrina->palestrina
L6-3,6,Oper & Musiktheater,Wer komponierte 'Dido and Aeneas'?,Purcell,images/purcell.jpg,correct-answer:purcell->purcell
L6-4,6,Oper & Musiktheater,Welcher Komponist ist besonders mit der französischen Hofoper unter Ludwig XIV. verbunden?,Lully,images/lully.jpg,correct-answer:lully->lully
L6-5,6,Formen & Gattungen,Wer gilt als einer der wichtigsten Meister des Concerto grosso?,Corelli,images/corelli.jpg,correct-answer:corelli->corelli
L6-6,6,Komponisten,Welcher norddeutsche Komponist und Organist war ein wichtiger Vorgänger Bachs?,Buxtehude,images/buxtehude.jpg,correct-answer:buxtehude->buxtehude
L6-7,6,Kirchenmusik & Chor,Wer komponierte die 'Musikalischen Exequien'?,Heinrich Schütz,images/schuetz.jpg,correct-answer:heinrich schütz->schuetz
L6-8,6,Kirchenmusik & Chor,Welcher Komponist schrieb das Oratorium 'Messiah'?,Händel,images/handel.jpg,correct-answer:händel->handel
L6-9,6,Komponisten,Welcher Komponist wird stark mit venezianischer Mehrchörigkeit verbunden?,Giovanni Gabrieli,images/ggabrieli.jpg,correct-answer:giovanni gabrieli->ggabrieli
L6-10,6,Epochen & Stil,Welcher Bach-Sohn steht besonders für den empfindsamen Stil zwischen Barock und Klassik?,Carl Philipp Emanuel Bach,images/cpebach.jpg,correct-answer:carl philipp emanuel bach->cpebach
L6-11,6,Instrumente & Besetzungen,Was bedeuten „con sordino“ und „senza sordino“ bei Streichinstrumenten?,mit Dämpfer / ohne Dämpfer,images/icon-512.png,neutral-logo
L6-12,6,Kirchenmusik & Chor,Welcher Text gehört fest zum lateinischen Messordinarium?,Kyrie,images/icon-512.png,neutral-logo
L6-13,6,Kirchenmusik & Chor,Welcher Satz gehört nicht zum gewöhnlichen Messordinarium?,Magnificat,images/icon-512.png,neutral-logo
L6-14,6,Kirchenmusik & Chor,Was ist ein Choral im evangelischen Kontext?,Gemeindelied,images/icon-512.png,neutral-logo
L6-15,6,Kirchenmusik & Chor,Was bedeutet „divisi“ in Chornoten?,Eine Stimmgruppe teilt sich auf,images/icon-512.png,neutral-logo
L6-16,6,Kirchenmusik & Chor,Was ist ein Requiem?,Totenmesse,images/icon-512.png,neutral-logo
L6-17,6,Kirchenmusik & Chor,Welcher Lobgesang beginnt mit „Magnificat anima mea Dominum“?,Magnificat,images/icon-512.png,neutral-logo
L6-18,6,Kirchenmusik & Chor,Was ist ein „Stabat Mater“?,Geistlicher Text über Maria unter dem Kreuz,images/icon-512.png,neutral-logo
L6-19,6,Kirchenmusik & Chor,Was ist ein „Te Deum“?,Feierlicher lateinischer Lobgesang,images/icon-512.png,neutral-logo
L6-20,6,Kirchenmusik & Chor,Was bezeichnet „Psalmvertonung“?,Musikalische Vertonung eines biblischen Psalms,images/icon-512.png,neutral-logo
L6-21,6,Formen & Gattungen,Was ist ein „Nocturne“?,meist lyrisches Nachtstück,images/chopin.jpg,text:chopin->chopin
L6-22,6,Formen & Gattungen,Was ist ein „Impromptu“?,Charakterstück mit improvisatorischem Eindruck,images/icon-512.png,neutral-logo
L6-23,6,Formen & Gattungen,Was bezeichnet „Thema mit Variationen“?,Thema wird mehrfach verändert,images/icon-512.png,neutral-logo
L6-24,6,Formen & Gattungen,Was ist eine „Serenade“?,oft unterhaltendes mehrsätziges Werk,images/icon-512.png,neutral-logo
L6-25,6,Formen & Gattungen,Was ist ein „Liedzyklus“?,Sammlung zusammengehöriger Lieder,images/icon-512.png,neutral-logo
L6-26,6,Epochen & Stil,"Welche Schule ist mit Komponisten wie Haydn, Mozart und Beethoven verbunden?",Wiener Klassik,images/jhaydn.jpg,correct-answer:wiener klassik->jhaydn
L6-27,6,Epochen & Stil,Welche Stilrichtung steht oft für extreme Ausdrucksspannung und Auflösung der traditionellen Tonalität?,Expressionismus,images/icon-512.png,neutral-logo
L6-28,6,Epochen & Stil,Welche Epoche ist stark mit Polyphonie und Vokalwerken von Palestrina verbunden?,Renaissance,images/palestrina.jpg,text:palestrina->palestrina
L6-29,6,Epochen & Stil,Welche Richtung steht für mathematisch organisierte Reihenprinzipien nach 1945?,Serialismus,images/cage.jpg,text:avantgarde->cage
L6-30,6,Oper & Musiktheater,Welche Stilrichtung der Oper betont schönen Gesang und Virtuosität?,Belcanto,images/icon-512.png,neutral-logo
L6-31,6,Hören & Begriffe,Was bedeutet allegro?,schnell,images/icon-512.png,neutral-logo
L6-32,6,Hören & Begriffe,Was bedeutet adagio?,langsam,images/icon-512.png,neutral-logo
L6-33,6,Hören & Begriffe,Was bedeutet legato?,gebunden,images/icon-512.png,neutral-logo
L6-34,6,Hören & Begriffe,Was bedeutet staccato?,kurz und getrennt,images/icon-512.png,neutral-logo
L6-35,6,Hören & Begriffe,Was ist ein Takt?,Ein rhythmischer Abschnitt mit regelmässiger Betonung,images/icon-512.png,neutral-logo
L6-36,6,Hören & Begriffe,Was bedeutet Auftakt?,Unvollständiger Takt vor dem ersten Volltakt,images/icon-512.png,neutral-logo
L6-37,6,Hören & Begriffe,Was bedeutet ritardando?,langsamer werden,images/icon-512.png,neutral-logo
L6-38,6,Hören & Begriffe,Was bedeutet accelerando?,schneller werden,images/icon-512.png,neutral-logo
L6-39,6,Hören & Begriffe,Was bedeutet Da capo?,Von Anfang an wiederholen,images/icon-512.png,neutral-logo
L6-40,6,Hören & Begriffe,Was bedeutet Fine in Noten?,Ende,images/icon-512.png,neutral-logo
L7-1,7,Epochen & Stil,Welcher Komponist wird häufig mit dem musikalischen Impressionismus verbunden?,Claude Debussy,images/debussy.jpg,correct-answer:claude debussy->debussy
L7-2,7,Werkkunde,Wer komponierte den berühmten 'Boléro'?,Maurice Ravel,images/ravel.jpg,correct-answer:maurice ravel->ravel
L7-3,7,Epochen & Stil,Welcher Komponist schrieb 'Le Sacre du printemps'?,Igor Strawinsky,images/stravinsky.jpg,correct-answer:igor strawinsky->stravinsky
L7-4,7,Epochen & Stil,Wer entwickelte die Zwölftontechnik?,Arnold Schönberg,images/schoenberg.jpg,correct-answer:arnold schönberg->schoenberg
L7-5,7,Epochen & Stil,Welcher Komponist gehört zur Zweiten Wiener Schule?,Anton Webern,images/webern.jpg,correct-answer:anton webern->webern
L7-6,7,Oper & Musiktheater,Wer komponierte die Oper 'Wozzeck'?,Alban Berg,images/albanberg.jpg,correct-answer:alban berg->albanberg
L7-7,7,Komponisten,Welcher Komponist ist besonders mit experimenteller Musik und dem Stück '4′33″' verbunden?,John Cage,images/cage.jpg,correct-answer:john cage->cage
L7-8,7,Werkkunde,Wer komponierte 'Carmina Burana'?,Carl Orff,images/orff.jpg,correct-answer:carl orff->orff
L7-9,7,Epochen & Stil,Welcher amerikanische Komponist schrieb 'Appalachian Spring'?,Aaron Copland,images/copland.jpg,correct-answer:aaron copland->copland
L7-10,7,Kirchenmusik & Chor,Wer komponierte das 'War Requiem'?,Benjamin Britten,images/britten.jpg,correct-answer:benjamin britten->britten
L7-11,7,Musiktheorie-Basics,Wie viele Halbtöne hat eine reine Quinte?,7,images/icon-512.png,neutral-logo
L7-12,7,Musiktheorie-Basics,Wie viele Halbtöne hat eine grosse Terz?,4,images/icon-512.png,neutral-logo
L7-13,7,Musiktheorie-Basics,Welches Intervall liegt zwischen C und F?,Quarte,images/icon-512.png,neutral-logo
L7-14,7,Musiktheorie-Basics,Welche Tonart hat drei Kreuze?,A-Dur,images/icon-512.png,neutral-logo
L7-15,7,Musiktheorie-Basics,Welche Tonart hat zwei B?,B-Dur,images/icon-512.png,neutral-logo
L7-16,7,Hören & Begriffe,Was bedeutet „legato“?,Gebunden,images/icon-512.png,neutral-logo
L7-17,7,Hören & Begriffe,Was bedeutet „staccato“?,Kurz getrennt,images/icon-512.png,neutral-logo
L7-18,7,Hören & Begriffe,Was bedeutet „crescendo“?,Lauter werden,images/icon-512.png,neutral-logo
L7-19,7,Hören & Begriffe,Was bedeutet „diminuendo“?,Leiser werden,images/icon-512.png,neutral-logo
L7-20,7,Musiktheorie-Basics,Was ist eine Synkope?,Betonungsverschiebung,images/icon-512.png,neutral-logo
L7-21,7,Epochen & Stil,Was bedeutet „atonal“ vereinfacht gesagt?,ohne festes tonales Zentrum,images/icon-512.png,neutral-logo
L7-22,7,Epochen & Stil,Welche Epoche entwickelte die Sonatenhauptsatzform besonders stark weiter?,Klassik,images/icon-512.png,neutral-logo
L7-23,7,Epochen & Stil,Welche Richtung ist mit Komponisten wie Steve Reich und Philip Glass verbunden?,Minimal Music,images/icon-512.png,neutral-logo
L7-24,7,Epochen & Stil,Was meint „Historismus“ in der Musik grob?,bewusster Rückgriff auf ältere Stile,images/icon-512.png,neutral-logo
L7-25,7,Epochen & Stil,"Welche Epoche ist besonders mit höfischen Tänzen, Generalbass und Concerto grosso verbunden?",Barock,images/icon-512.png,neutral-logo
L7-26,7,Instrumente & Besetzungen,Was ist ein Englischhorn?,tieferes Oboeninstrument,images/icon-512.png,neutral-logo
