id,level,category,question,correct,image,reason
L7-27,7,Instrumente & Besetzungen,Welches Instrument ist die tiefere Schwester der Oboe?,Englischhorn,images/icon-512.png,neutral-logo
L7-28,7,Instrumente & Besetzungen,Welches Instrument spielt häufig die Basslinie im Barock-Continuo?,Violoncello,images/icon-512.png,neutral-logo
L7-29,7,Instrumente & Besetzungen,Was ist eine Celesta?,Tasteninstrument mit glockenartigem Klang,images/Tchaikovsky.jpg,text:tschaikowsky->tchaikovsky
L7-30,7,Instrumente & Besetzungen,Welches Instrument gehört zu den Doppelrohrblattinstrumenten?,Oboe,images/icon-512.png,neutral-logo
L7-31,7,Musiktheorie-Basics,Wie viele Halbtöne hat eine Oktave?,12,images/icon-512.png,neutral-logo
L7-32,7,Musiktheorie-Basics,Welches Intervall umfasst acht Tonstufen?,Oktave,images/icon-512.png,neutral-logo
L7-33,7,Musiktheorie-Basics,Was bedeutet forte?,laut,images/icon-512.png,neutral-logo
L7-34,7,Musiktheorie-Basics,Was bedeutet piano?,leise,images/icon-512.png,neutral-logo
L7-35,7,Musiktheorie-Basics,Was bedeutet crescendo?,lauter werden,images/icon-512.png,neutral-logo
L7-36,7,Musiktheorie-Basics,Was bedeutet diminuendo?,leiser werden,images/icon-512.png,neutral-logo
L7-37,7,Musiktheorie-Basics,Welche Tonart hat ein Kreuz als Vorzeichen?,G-Dur,images/icon-512.png,neutral-logo
L7-38,7,Musiktheorie-Basics,Welche Tonart hat ein b als Vorzeichen?,F-Dur,images/icon-512.png,neutral-logo
L7-39,7,Musiktheorie-Basics,Was ist ein Dreiklang?,Akkord aus drei verschiedenen Tönen,images/icon-512.png,neutral-logo
L7-40,7,Musiktheorie-Basics,Was ist eine Dur-Tonleiter?,Tonleiter mit charakteristischer grosser Terz,images/icon-512.png,neutral-logo
L8-1,8,Formen & Gattungen,"Welche Gattung vertont normalerweise die festen Teile der katholischen Liturgie wie Kyrie, Gloria, Credo, Sanctus und Agnus Dei?",Messe,images/icon-512.png,neutral-logo
L8-2,8,Kirchenmusik & Chor,Welche Gattung ist eine Vertonung der Totenmesse?,Requiem,images/britten.jpg,text:britten->britten
L8-3,8,Formen & Gattungen,Welche Gattung erzählt musikalisch die Leidensgeschichte Jesu?,Passion,images/bach.jpg,correct-answer:passion->bach
L8-4,8,Kirchenmusik & Chor,Was unterscheidet ein Oratorium typischerweise von einer Oper?,Es ist meist konzertant und nicht szenisch gespielt,images/icon-512.png,neutral-logo
L8-5,8,Formen & Gattungen,Welche Gattung ist besonders eng mit mehrstimmiger geistlicher Vokalmusik verbunden?,Motette,images/icon-512.png,neutral-logo
L8-6,8,Kirchenmusik & Chor,Was meint 'a cappella' im Chorkontext?,Gesang ohne instrumentale Begleitung,images/icon-512.png,neutral-logo
L8-7,8,Kirchenmusik & Chor,Welche Aussage beschreibt eine Kantate am besten?,"Ein mehrsätziges Vokalwerk, oft mit Chor, Solisten und Instrumenten",images/icon-512.png,neutral-logo
L8-8,8,Kirchenmusik & Chor,Was ist ein Choral im protestantischen Kirchenmusik-Kontext?,Ein geistliches Gemeindelied,images/bach.jpg,text:passion->bach
L8-9,8,Kirchenmusik & Chor,Welche Besetzung meint die Abkürzung SATB im Chor?,"Sopran, Alt, Tenor, Bass",images/icon-512.png,neutral-logo
L8-10,8,Formen & Gattungen,Welche Musikform ist besonders typisch für die Renaissance-Vokalpolyphonie?,"Mehrstimmige, oft imitative Vokalmusik",images/palestrina.jpg,text:palestrina->palestrina
L8-11,8,Instrumente & Besetzungen,Zu welcher Instrumentenfamilie gehört die Oboe?,Holzbläser,images/icon-512.png,neutral-logo
L8-12,8,Instrumente & Besetzungen,Welches Instrument verwendet ein Doppelrohrblatt?,Fagott,images/icon-512.png,neutral-logo
L8-13,8,Instrumente & Besetzungen,Welches Instrument ist das tiefste reguläre Streichinstrument im Sinfonieorchester?,Kontrabass,images/icon-512.png,neutral-logo
L8-14,8,Instrumente & Besetzungen,Welches Blechblasinstrument besitzt meist einen Zug?,Posaune,images/icon-512.png,neutral-logo
L8-15,8,Instrumente & Besetzungen,Welches Instrument ist ein Tasteninstrument mit gezupften Saiten?,Cembalo,images/icon-512.png,neutral-logo
L8-16,8,Instrumente & Besetzungen,Welches Instrument kann besonders lange Töne durch Luftreservoir und Tasten erzeugen?,Orgel,images/icon-512.png,neutral-logo
L8-17,8,Instrumente & Besetzungen,Welches Schlaginstrument kann bestimmte Tonhöhen spielen und wird mit Pedal gestimmt?,Pauke,images/icon-512.png,neutral-logo
L8-18,8,Instrumente & Besetzungen,Welches Instrument gehört zu den tiefen Holzblasinstrumenten?,Kontrafagott,images/icon-512.png,neutral-logo
L8-19,8,Instrumente & Besetzungen,Welches Instrument ist eine tiefer klingende Bauform der Klarinette?,Bassklarinette,images/icon-512.png,neutral-logo
L8-20,8,Instrumente & Besetzungen,Welches Instrument spielt im Orchester häufig die Stimmgabel-Rolle beim Einstimmen?,Oboe,images/icon-512.png,neutral-logo
L8-21,8,Instrumente & Besetzungen,Was bedeutet „pizzicato“ bei Streichinstrumenten?,gezupft,images/icon-512.png,neutral-logo
L8-22,8,Instrumente & Besetzungen,Was bedeutet „arco“ bei Streichinstrumenten?,mit dem Bogen,images/icon-512.png,neutral-logo
L8-23,8,Instrumente & Besetzungen,Welches Instrument gehört nicht zu den klassischen Holzbläsern des Sinfonieorchesters?,Saxophon,images/icon-512.png,neutral-logo
L8-24,8,Instrumente & Besetzungen,Was ist ein „Register“ bei der Orgel?,Klangfarbe/Pfeifenreihe,images/icon-512.png,neutral-logo
L8-25,8,Instrumente & Besetzungen,Welche Besetzung entspricht dem klassischen Streichquartett?,"zwei Violinen, Viola, Violoncello",images/icon-512.png,neutral-logo
L8-26,8,Musiktheorie-Basics,Was ist eine Kadenz in der Harmonielehre?,Schlusswendung von Akkorden,images/icon-512.png,neutral-logo
L8-27,8,Musiktheorie-Basics,Welche Stufe ist in C-Dur die Dominante?,G,images/icon-512.png,neutral-logo
L8-28,8,Musiktheorie-Basics,Welche Stufe ist in C-Dur die Subdominante?,F,images/icon-512.png,neutral-logo
L8-29,8,Musiktheorie-Basics,Was ist ein Leitton in Dur?,siebte Stufe mit Zug zur Tonika,images/icon-512.png,neutral-logo
L8-30,8,Musiktheorie-Basics,Was ist eine enharmonische Verwechslung?,derselbe Ton anders benannt,images/icon-512.png,neutral-logo
L8-31,8,Kirchenmusik & Chor,In welcher Sprache sind viele klassische Messvertonungen geschrieben?,Latein,images/icon-512.png,neutral-logo
L8-32,8,Kirchenmusik & Chor,Was ist ein Magnificat?,Der Lobgesang Marias,images/icon-512.png,neutral-logo
L8-33,8,Kirchenmusik & Chor,Welcher Komponist schrieb das Oratorium „Elias“?,Mendelssohn,images/mendelssohn.jpg,correct-answer:mendelssohn->mendelssohn
L8-34,8,Kirchenmusik & Chor,Was ist ein Psalm?,Ein biblischer Gebets- oder Gesangstext,images/icon-512.png,neutral-logo
L8-35,8,Kirchenmusik & Chor,Was meint „gemischter Chor“?,Chor mit Frauen- und Männerstimmen,images/icon-512.png,neutral-logo
L8-36,8,Kirchenmusik & Chor,Was bedeutet homophon im Chorsatz?,Die Stimmen bewegen sich rhythmisch weitgehend gemeinsam,images/icon-512.png,neutral-logo
L8-37,8,Kirchenmusik & Chor,Welcher Teil gehört typischerweise zur Messe?,Kyrie,images/icon-512.png,neutral-logo
L8-38,8,Kirchenmusik & Chor,Was ist ein Orgelpunkt?,"Ein lang gehaltener Ton, oft im Bass",images/icon-512.png,neutral-logo
L8-39,8,Kirchenmusik & Chor,Was ist ein Kanon?,Stimmen setzen nacheinander mit derselben Melodie ein,images/icon-512.png,neutral-logo
L8-40,8,Kirchenmusik & Chor,Welche Stimme liegt im gemischten Chor meist am tiefsten?,Bass,images/icon-512.png,neutral-logo
L9-1,9,Formen & Gattungen,Welche Gattung ist typischerweise ein mehrsätziges Werk für Orchester?,Sinfonie,images/icon-512.png,neutral-logo
L9-2,9,Formen & Gattungen,Was bezeichnet eine Sonate im klassischen Sinn meistens?,Ein mehrsätziges Instrumentalwerk,images/icon-512.png,neutral-logo
L9-3,9,Formen & Gattungen,"Welche Form arbeitet besonders mit einem Thema, das nacheinander in verschiedenen Stimmen einsetzt?",Fuge,images/bach.jpg,text:johann sebastian bach->bach
L9-4,9,Formen & Gattungen,Was ist eine Variation?,Eine veränderte Wiederholung eines Themas,images/icon-512.png,neutral-logo
L9-5,9,Formen & Gattungen,Was ist ein Konzert im klassischen Sinn?,Ein Werk mit solistischem Instrument und Orchester,images/vivaldi.webp,text:vivaldi->vivaldi
L9-6,9,Formen & Gattungen,Was meint 'Concerto grosso'?,Ein barockes Konzert mit kleiner Solistengruppe und Orchester,images/icon-512.png,neutral-logo
L9-7,9,Formen & Gattungen,Welche Gattung ist eine Folge von Tänzen oder tanzartigen Sätzen?,Suite,images/icon-512.png,neutral-logo
L9-8,9,Formen & Gattungen,Was ist eine Ouvertüre?,Ein eröffnendes Instrumentalstück,images/icon-512.png,neutral-logo
L9-9,9,Oper & Musiktheater,Was ist der Unterschied zwischen Rezitativ und Arie in der Oper?,"Das Rezitativ treibt die Handlung voran, die Arie verweilt stärker im Ausdruck",images/icon-512.png,neutral-logo
L9-10,9,Formen & Gattungen,Was ist eine sinfonische Dichtung?,Ein einsätziges Orchesterwerk mit aussermusikalischem Programm,images/liszt.png,text:sinfonische dichtung->liszt
L9-11,9,Musikleben & Praxis,Was macht ein Konzertmeister oder eine Konzertmeisterin im Orchester?,Führt die ersten Violinen und vermittelt zur Leitung,images/icon-512.png,neutral-logo
L9-12,9,Musikleben & Praxis,Was bedeutet „Stimmton A = 440 Hz“?,Referenzton zum Stimmen,images/icon-512.png,neutral-logo
L9-13,9,Musikleben & Praxis,Was ist eine Generalprobe?,Letzte grosse Probe vor der Aufführung,images/icon-512.png,neutral-logo
L9-14,9,Musikleben & Praxis,Was bedeutet „Besetzung“ in der Musikpraxis?,Welche Stimmen/Instrumente benötigt werden,images/icon-512.png,neutral-logo
L9-15,9,Formen & Gattungen,Was ist eine Kadenz im Solokonzert?,Virtuose solistische Passage,images/icon-512.png,neutral-logo
L9-16,9,Musikleben & Praxis,Was bedeutet „vom Blatt spielen“?,Ohne vorheriges Üben direkt lesen und spielen,images/icon-512.png,neutral-logo
L9-17,9,Hören & Begriffe,Was bezeichnet „Intonation“?,Genauigkeit der Tonhöhe,images/icon-512.png,neutral-logo
L9-18,9,Musikleben & Praxis,Was ist ein Stimmführer im Chor?,Leitende Person einer Stimme,images/icon-512.png,neutral-logo
L9-19,9,Musikleben & Praxis,Was ist ein Programmheft?,Begleittext zum Konzert,images/icon-512.png,neutral-logo
L9-20,9,Hören & Begriffe,Was bedeutet „Tutti“?,Alle zusammen,images/icon-512.png,neutral-logo
L9-21,9,Musiktheorie-Basics,Welche Taktart hat drei Viertel pro Takt?,3/4,images/icon-512.png,neutral-logo
L9-22,9,Musiktheorie-Basics,Was bedeutet „alla breve“?,meist Zweiertakt mit halber Note als Zähleinheit,images/icon-512.png,neutral-logo
L9-23,9,Musiktheorie-Basics,Was ist eine Triole?,drei Noten im Raum von zwei gleichwertigen Noten,images/icon-512.png,neutral-logo
L9-24,9,Musiktheorie-Basics,Was bedeutet „chromatisch“?,in Halbtonschritten,images/icon-512.png,neutral-logo
L9-25,9,Musiktheorie-Basics,Was bedeutet „diatonisch“?,innerhalb einer Tonleiter,images/icon-512.png,neutral-logo
L9-26,9,Musikleben & Praxis,Was bedeutet „Transposition“?,Übertragung in eine andere Tonhöhe oder Tonart,images/icon-512.png,neutral-logo
L9-27,9,Musikleben & Praxis,Was ist ein „Korrepetitor“?,musikalischer Begleiter und Probenpartner am Klavier,images/icon-512.png,neutral-logo
L9-28,9,Musikleben & Praxis,Was bedeutet „Einsingen“ im Chor nicht?,Ein vollständiges Durchsingen des Konzertprogramms,images/icon-512.png,neutral-logo
L9-29,9,Musikleben & Praxis,Was ist eine „Stimmprobe“?,Probe einer einzelnen Chor- oder Instrumentengruppe,images/icon-512.png,neutral-logo
L9-30,9,Musikleben & Praxis,Was ist ein sinnvoller Zweck eines Probenplans?,"Prioritäten, Zeit und schwierige Stellen gezielt zu strukturieren",images/icon-512.png,neutral-logo
L9-31,9,Formen & Gattungen,"Wie nennt man eine klassische Form mit Exposition, Durchführung und Reprise?",Sonatenhauptsatzform,images/icon-512.png,neutral-logo
L9-32,9,Formen & Gattungen,"Wie nennt man ein Orchesterwerk, das eine Geschichte, ein Bild oder eine Idee musikalisch darstellt?",Sinfonische Dichtung,images/liszt.png,correct-answer:sinfonische dichtung->liszt
L9-33,9,Formen & Gattungen,"Welche Form ist typisch, wenn ein Hauptthema immer wiederkehrt und von Zwischenteilen unterbrochen wird?",Rondo,images/icon-512.png,neutral-logo
L9-34,9,Formen & Gattungen,"Wie nennt man eine Folge von stilisierten Tänzen, besonders im Barock?",Suite,images/icon-512.png,neutral-logo
L9-35,9,Formen & Gattungen,Welche Gattung ist im Barock oft für zwei Oberstimmen und Basso continuo geschrieben?,Triosonate,images/icon-512.png,neutral-logo
L9-36,9,Formen & Gattungen,"Wie nennt man ein virtuoses Übungs- oder Vortragsstück, oft für Klavier?",Etüde,images/icon-512.png,neutral-logo
L9-37,9,Formen & Gattungen,"Welche Gattung bezeichnet ein mehrstimmiges weltliches Vokalstück, besonders in Renaissance und Frühbarock?",Madrigal,images/icon-512.png,neutral-logo
L9-38,9,Formen & Gattungen,"Wie nennt man ein freies, oft improvisatorisch wirkendes Instrumentalstück?",Fantasie,images/icon-512.png,neutral-logo
L9-39,9,Formen & Gattungen,"Welche Gattung ist ein kurzes lyrisches Klavierstück, besonders in der Romantik?",Charakterstück,images/icon-512.png,neutral-logo
L9-40,9,Formen & Gattungen,Was ist ein Streichquartett?,"Zwei Violinen, Viola und Violoncello",images/icon-512.png,neutral-logo
L10-1,10,Oper & Musiktheater,Welcher Komponist steht besonders am Übergang von Renaissance zu Barock und ist für die frühe Oper wichtig?,Claudio Monteverdi,images/monteverdi.jpg,correct-answer:claudio monteverdi->monteverdi
L10-2,10,Epochen & Stil,Welches Werk gilt als Schlüsselwerk der musikalischen Moderne und wurde 1913 in Paris uraufgeführt?,Le Sacre du printemps,images/stravinsky.jpg,correct-answer:le sacre->stravinsky
L10-3,10,Werkkunde,Welche Kombination ist korrekt?,Bach – Barock – Matthäus-Passion,images/bach.jpg,correct-answer:matthäus->bach
L10-4,10,Formen & Gattungen,Welche Aussage beschreibt eine Fuge am besten?,Ein Thema wird nacheinander in verschiedenen Stimmen imitiert und verarbeitet,images/icon-512.png,neutral-logo
L10-5,10,Epochen & Stil,Welche Komponisten gehören zur Zweiten Wiener Schule?,"Schönberg, Berg und Webern",images/schoenberg.jpg,correct-answer:schönberg->schoenberg
L10-6,10,Oper & Musiktheater,"Welche Gattung ist typischerweise konzertant, oft geistlich und nicht szenisch gespielt?",Oratorium,images/icon-512.png,neutral-logo
L10-7,10,Werkkunde,Welche Zuordnung ist falsch?,Ravel – Renaissance,images/ravel.jpg,correct-answer:ravel->ravel
L10-8,10,Werkkunde,Welches Werk gehört besonders zur tschechischen Nationalmusik?,Die Moldau,images/smetana.jpg,correct-answer:moldau->smetana
L10-9,10,Kirchenmusik & Chor,Welche Aussage zu einem Requiem ist richtig?,Es ist eine musikalische Vertonung der Totenmesse,images/britten.jpg,text:britten->britten
L10-10,10,Formen & Gattungen,Welche Kombination passt am besten zum Begriff 'sinfonische Dichtung'?,Programmmusik – Orchester – 19. Jahrhundert,images/liszt.png,text:sinfonische dichtung->liszt
L10-11,10,Hören & Begriffe,Welche Aussage beschreibt eine homophone Satzweise am besten?,Die Stimmen bewegen sich meist gemeinsam im gleichen oder ähnlichen Rhythmus,images/icon-512.png,neutral-logo
L10-12,10,Hören & Begriffe,Was bedeutet „polyphon“?,Mehrere selbständige Stimmen,images/icon-512.png,neutral-logo
L10-13,10,Hören & Begriffe,Was ist ein Ostinato?,Wiederholtes musikalisches Muster,images/icon-512.png,neutral-logo
L10-14,10,Hören & Begriffe,Was ist ein Leitmotiv?,Wiedererkennbares Motiv für Figur/Idee,images/wagner.jpg,text:leitmotiv->wagner
L10-15,10,Hören & Begriffe,Was bedeutet „Klangfarbe“?,Charakter des Klangs,images/icon-512.png,neutral-logo
L10-16,10,Hören & Begriffe,Was ist ein Thema in der Musik?,Prägnanter musikalischer Gedanke,images/icon-512.png,neutral-logo
L10-17,10,Musiktheorie-Basics,Was ist eine Sequenz?,Wiederholung eines Motivs auf anderer Tonhöhe,images/icon-512.png,neutral-logo
L10-18,10,Hören & Begriffe,Was bedeutet „konsonant“ im musikalischen Sinn?,Ruhig/zusammenklingend wirkend,images/icon-512.png,neutral-logo
L10-19,10,Hören & Begriffe,Was bedeutet „dissonant“ im musikalischen Sinn?,Spannungsreich/reibend wirkend,images/icon-512.png,neutral-logo
L10-20,10,Hören & Begriffe,Was ist ein Cluster?,Dicht nebeneinanderliegende Töne,images/icon-512.png,neutral-logo
L10-21,10,Hören & Begriffe,Was bedeutet „Tremolo“?,schnelle Wiederholung oder Wechselbewegung,images/icon-512.png,neutral-logo
L10-22,10,Hören & Begriffe,Was bedeutet „Vibrato“?,leichte Tonhöhenschwankung zur Klangbelebung,images/icon-512.png,neutral-logo
L10-23,10,Hören & Begriffe,Was ist ein „Glissando“?,gleitende Bewegung zwischen Tönen,images/icon-512.png,neutral-logo
L10-24,10,Hören & Begriffe,Was bedeutet „sforzato“?,plötzlich betont,images/icon-512.png,neutral-logo
L10-25,10,Hören & Begriffe,Was bedeutet „subito piano“?,plötzlich leise,images/icon-512.png,neutral-logo
L10-26,10,Hören & Begriffe,Was bedeutet „rubato“?,freier Umgang mit Tempo,images/icon-512.png,neutral-logo
L10-27,10,Hören & Begriffe,Was ist eine „Klangfläche“?,"ausgedehnter, flächiger Klangzustand",images/icon-512.png,neutral-logo
L10-28,10,Hören & Begriffe,Was bedeutet „monophon“?,einstimmig,images/icon-512.png,neutral-logo
L10-29,10,Formen & Gattungen,Was ist ein „Kanon“?,versetzte Nachahmung derselben Melodie,images/icon-512.png,neutral-logo
L10-30,10,Hören & Begriffe,Was bedeutet „Unisono“?,alle singen oder spielen dieselbe Tonhöhe/Melodie,images/icon-512.png,neutral-logo
L10-31,10,Instrumente & Besetzungen,Welches Instrument gehört zu den Holzbläsern?,Oboe,images/icon-512.png,neutral-logo
L10-32,10,Instrumente & Besetzungen,Welches Instrument gehört zu den Blechbläsern?,Horn,images/icon-512.png,neutral-logo
L10-33,10,Instrumente & Besetzungen,Welches Instrument ist das tiefste Streichinstrument im Orchester?,Kontrabass,images/icon-512.png,neutral-logo
L10-34,10,Instrumente & Besetzungen,Welche Instrumente bilden ein klassisches Klaviertrio?,"Klavier, Violine, Violoncello",images/icon-512.png,neutral-logo
L10-35,10,Instrumente & Besetzungen,Welche Stimme ist höher: Tenor oder Bass?,Tenor,images/icon-512.png,neutral-logo
L10-36,10,Instrumente & Besetzungen,Welches Instrument verwendet ein Doppelrohrblatt?,Oboe,images/icon-512.png,neutral-logo
L10-37,10,Instrumente & Besetzungen,Welches Instrument ist ein Tasteninstrument?,Klavier,images/icon-512.png,neutral-logo
L10-38,10,Instrumente & Besetzungen,Welche Gruppe sitzt im Orchester meist vorne?,Streicher,images/icon-512.png,neutral-logo
L10-39,10,Instrumente & Besetzungen,Was bedeutet „Kammermusik“?,Musik für kleine Besetzungen,images/icon-512.png,neutral-logo
L10-40,10,Instrumente & Besetzungen,Welches Instrument gehört zur Schlagwerkgruppe?,Pauke,images/icon-512.png,neutral-logo
